Burundi,2000,,
Benin,2000,38.1,Alarming
Burkina_Faso,2000,48.4,Alarming
Bangladesh,2000,38.5,Alarming
Bulgaria,2000,69.5,Low
Bahrain,2000,,
Bosnia_and_Herzegovina,2000,49.6,Low
Belarus,2000,65,Low
Bolivia,2000,30.8,Serious
Brazil,2000,11.8,Moderate
Bhutan,2000,,
Botswana,2000,33,Serious
Central_African_Republic,2000,51.5,Extremely alarming
Chile,2000,45,Low
China,2000,15.9,Moderate
Cote_d_Ivoire,2000,31.4,Serious
Cameroon,2000,40.3,Alarming
Democratic_Republic_of_Congo,2000,,
Congo,2000,37.2,Alarming
Colombia,2000,11.4,Moderate
Comoros,2000,,
Costa_Rica,2000,66.3,Low
Cuba,2000,56.1,Low
Djibouti,2000,48.5,Alarming
Dominican_Republic,2000,19.4,Moderate
Algeria,2000,14.8,Moderate
Ecuador,2000,20.2,Serious
Egypt,2000,15.3,Moderate
Eritrea,2000,,
Estonia,2000,45.3,Low
Ethiopia,2000,58.5,Extremely alarming
Fiji,2000,10.2,Moderate
Gabon,2000,18.5,Moderate
Georgia,2000,15.2,Moderate
Ghana,2000,29.9,Serious
Guinea,2000,44.4,Alarming
Gambia,2000,27.9,Serious
Guinea-Bissau,2000,43.9,Alarming
Guatemala,2000,28,Serious
Guyana,2000,18.8,Moderate
Honduras,2000,20.3,Serious
Croatia,2000,56.2,Low
Haiti,2000,42.8,Alarming
Indonesia,2000,25.3,Serious
India,2000,38.2,Alarming
Iran_Islamic_Rep_of_,2000,13.7,Moderate
Iraq,2000,24.9,Serious
Jamaica,2000,48.6,Low
Jordan,2000,49.8,Low
Kazakhstan,2000,10.7,Moderate
Kenya,2000,37.6,Alarming
Kyrgyzstan,2000,19.4,Moderate
Cambodia,2000,44.7,Alarming
Kuwait,2000,55,Low
Lao_People_s_Democratic_Republic,2000,48.8,Alarming
Lebanon,2000,49,Low
Liberia,2000,47.4,Alarming
Libyan_Arab_Jamahiriya,2000,,
Sri_Lanka,2000,27,Serious
Lesotho,2000,32.9,Serious
Lithuania,2000,45.2,Low
Latvia,2000,46.6,Low
Morocco,2000,15.6,Moderate
Republic_of_Moldova,2000,15.1,Moderate
Madagascar,2000,44.2,Alarming
Mexico,2000,10.8,Moderate
The_former_Yugoslav_Republic_of_Macedonia,2000,47.9,Low
Mali,2000,43.9,Alarming
Myanmar,2000,45.3,Alarming
Montenegro,2000,,
Mongolia,2000,33,Serious
Mozambique,2000,49.4,Alarming
Mauritania,2000,33.6,Serious
Mauritius,2000,16.2,Moderate
Malawi,2000,45.3,Alarming
Malaysia,2000,15.5,Moderate
Namibia,2000,32.5,Serious
Niger,2000,53,Extremely alarming
Nigeria,2000,40.9,Alarming
Nicaragua,2000,25.6,Serious
Nepal,2000,36.8,Alarming
Oman,2000,14.2,Moderate
Pakistan,2000,37.8,Alarming
Panama,2000,19.9,Moderate
Peru,2000,20.8,Serious
Philippines,2000,26.2,Serious
Papua_New_Guinea,2000,,
Democratic_People_s_Republic_of_Korea,2000,40.4,Alarming
Paraguay,2000,14.2,Moderate
Qatar,2000,,
Romania,2000,8.6,Low
Russian_Federation,2000,10.5,Moderate
Rwanda,2000,58.7,Extremely alarming
Saudi_Arabia,2000,10.4,Moderate
Sudan,2000,,
Senegal,2000,37.7,Alarming
Sierra_Leone,2000,53.9,Extremely alarming
El_Salvador,2000,16.8,Moderate
Somalia,2000,,
Serbia,2000,,
South_Sudan,2000,,
Suriname,2000,16.5,Moderate
Slovakia,2000,7.7,Low
Swaziland,2000,30.9,Serious
Syrian_Arab_Republic,2000,,
Chad,2000,51.9,Extremely alarming
Togo,2000,38.5,Alarming
Thailand,2000,18.3,Moderate
Tajikistan,2000,40.3,Alarming
Turkmenistan,2000,22.2,Serious
Timor-Leste,2000,,
Trinidad_and_Tobago,2000,12.3,Moderate
Tunisia,2000,9,Low
Turkey,2000,10.4,Moderate
United_Republic_of_Tanzania,2000,42.4,Alarming
Uganda,2000,39.4,Alarming
Ukraine,2000,13.5,Moderate
Uruguay,2000,57.6,Low
Uzbekistan,2000,21.8,Serious
Venezuela,2000,15.3,Moderate
Viet_Nam,2000,30.2,Serious
Yemen,2000,43.2,Alarming
South_Africa,2000,18.7,Moderate
Zambia,2000,50.4,Extremely alarming
Zimbabwe,2000,41,Alarming
Afghanistan,2008,39.2,Alarming
Angola,2008,40.5,Alarming
Albania,2008,16.9,Moderate
Argentina,2008,5,Low
Armenia,2008,11.7,Moderate
Azerbaijan,2008,15.7,Moderate
Burundi,2008,,
Benin,2008,31.8,Serious
Burkina_Faso,2008,37.1,Alarming
Bangladesh,2008,32.4,Serious
Bulgaria,2008,8.8,Low
Bahrain,2008,,
Bosnia_and_Herzegovina,2008,6.7,Low
Belarus,2008,5,Low
Bolivia,2008,23.9,Serious
Brazil,2008,5.4,Low
Bhutan,2008,,
Botswana,2008,30.9,Serious
Central_African_Republic,2008,48,Alarming
Chile,2008,5,Low
China,2008,11.5,Moderate
Cote_d_Ivoire,2008,34.1,Serious
Cameroon,2008,30.5,Serious
Democratic_Republic_of_Congo,2008,,
Congo,2008,31.9,Serious
Colombia,2008,9.3,Low
Comoros,2008,,
Costa_Rica,2008,5,Low
Cuba,2008,5,Low
Djibouti,2008,35.9,Alarming
Dominican_Republic,2008,15.6,Moderate
Algeria,2008,10.8,Moderate
Ecuador,2008,17.5,Moderate
Egypt,2008,16.1,Moderate
Eritrea,2008,,
Estonia,2008,5,Low
Ethiopia,2008,43,Alarming
Fiji,2008,8.7,Low
Gabon,2008,15.6,Moderate
Georgia,2008,8.2,Low
Ghana,2008,22.7,Serious
Guinea,2008,33.9,Serious
Gambia,2008,24.5,Serious
Guinea-Bissau,2008,31.9,Serious
Guatemala,2008,21.9,Serious
Guyana,2008,16.9,Moderate
Honduras,2008,16.8,Moderate
Croatia,2008,5,Low
Haiti,2008,43.4,Alarming
Indonesia,2008,28.6,Serious
India,2008,36,Alarming
Iran_Islamic_Rep_of_,2008,8.8,Low
Iraq,2008,24.5,Serious
Jamaica,2008,7.4,Low
Jordan,2008,5.9,Low
Kazakhstan,2008,10.7,Moderate
Kenya,2008,29.6,Serious
Kyrgyzstan,2008,13.1,Moderate
Cambodia,2008,26.6,Serious
Kuwait,2008,5,Low
Lao_People_s_Democratic_Republic,2008,33.9,Serious
Lebanon,2008,8.3,Low
Liberia,2008,38.6,Alarming
Libyan_Arab_Jamahiriya,2008,,
Sri_Lanka,2008,24.4,Serious
Lesotho,2008,28,Serious
Lithuania,2008,5,Low
Latvia,2008,5,Low
Morocco,2008,12,Moderate
Republic_of_Moldova,2008,11.9,Moderate
Madagascar,2008,37.1,Alarming
Mexico,2008,8.4,Low
The_former_Yugoslav_Republic_of_Macedonia,2008,6.2,Low
Mali,2008,34.4,Serious
Myanmar,2008,32,Serious
Montenegro,2008,5.1,Low
Mongolia,2008,20.5,Serious
Mozambique,2008,38.2,Alarming
Mauritania,2008,23.6,Serious
Mauritius,2008,14.8,Moderate
Malawi,2008,31.8,Serious
Malaysia,2008,13.4,Moderate
Namibia,2008,29.6,Serious
Niger,2008,37.1,Alarming
Nigeria,2008,33.6,Serious
Nicaragua,2008,17.9,Moderate
Nepal,2008,29.2,Serious
Oman,2008,10.7,Moderate
Pakistan,2008,35.1,Alarming
Panama,2008,14.9,Moderate
Peru,2008,15.8,Moderate
Philippines,2008,20.4,Serious
Papua_New_Guinea,2008,,
Democratic_People_s_Republic_of_Korea,2008,30.1,Serious
Paraguay,2008,11.7,Moderate
Qatar,2008,,
Romania,2008,5.9,Low
Russian_Federation,2008,6.8,Low
Rwanda,2008,37.9,Alarming
Saudi_Arabia,2008,9.1,Low
Sudan,2008,,
Senegal,2008,24.4,Serious
Sierra_Leone,2008,45.3,Alarming
El_Salvador,2008,12.6,Moderate
Somalia,2008,,
Serbia,2008,7.8,Low
South_Sudan,2008,,
Suriname,2008,11.7,Moderate
Slovakia,2008,6,Low
Swaziland,2008,30,Serious
Syrian_Arab_Republic,2008,,
Chad,2008,50.9,Extremely alarming
Togo,2008,28.2,Serious
Thailand,2008,11.9,Moderate
Tajikistan,2008,32.4,Serious
Turkmenistan,2008,16.6,Moderate
Timor-Leste,2008,46.9,Alarming
Trinidad_and_Tobago,2008,10.5,Moderate
Tunisia,2008,6.2,Low
Turkey,2008,5.6,Low
United_Republic_of_Tanzania,2008,32.9,Serious
Uganda,2008,31.2,Serious
Ukraine,2008,5,Low
Uruguay,2008,6.7,Low
Uzbekistan,2008,15.8,Moderate
Venezuela,2008,8.7,Low
Viet_Nam,2008,22.1,Serious
Yemen,2008,36.5,Alarming
South_Africa,2008,16.3,Moderate
Zambia,2008,45.2,Alarming
Zimbabwe,2008,35.1,Alarming
